"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"addon_game_name"								"DDU Overthrow"
		"DOTA_GameMode_15"													"DDU Overthrow"

		"DOTA_Tooltip_modifier_get_xp"					"Golden Aura"
		"DOTA_Tooltip_modifier_get_xp_Description"		"Gaining more gold and experience!"

		"DOTA_Tooltip_modifier_get_xp_global"					"Global Aura"
		"DOTA_Tooltip_modifier_get_xp_global_Description"		"Gaining gold and experience"

		"DOTA_Tooltip_modifier_fountain_aura_effect_lua"					"Fountain Aura"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"		"Healing"

		"DOTA_Tooltip_ability_item_bag_of_gold"			"300 Gold"
		"DOTA_Tooltip_ability_item_treasure_chest"		"Treasure Chest"


		"DOTA_Tooltip_Ability_item_ward_sentry"			"Sentry Ward (Modified)"
		"DOTA_Tooltip_Ability_item_dust"				"Dust of Appearance (Modified)"

		"npc_dota_hero_silencer"			"Silencer (Modified)"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"				"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage, int steal and duration is reduced in Overthrow.</font>"

		"npc_dota_hero_necrolyte"			"Necrophos (Modified)"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"					"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 5 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."

		"npc_dota_hero_riki"				"Riki (Modified)"
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"				"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Permanent Invisibilities fade delay has been increased Overthrow.</font>"
		
		"npc_dota_hero_bounty_hunter"		"Bounty Hunter (Modified)"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"					"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"
	
		"npc_dota_hero_pudge"				"Pudge (Modified)"
		"DOTA_Tooltip_ability_pudge_flesh_heap_Description"							"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength has been reduced in Overthrow.</font>"

		
		
		
		"npc_dota_hero_broodmother"			"Broodmother (Modified)"
		"DOTA_Tooltip_ability_broodmother_spin_web_Description"						"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"

		
		
		"npc_dota_hero_zuus"				"Zeus (Modified)"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"					"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"

		
		"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"			"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"


		"DOTA_Tooltip_ability_item_ward_sentry_Description"							"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"


		"DOTA_Tooltip_ability_item_dust_Description"								"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 40 gold and has a reduced cooldown.</font>"

		"npc_dota_hero_treant"				"Treant Protector (Modified)"
		
		"npc_dota_hero_slark"				"Slark (Modified)"
		"DOTA_Tooltip_ability_slark_essence_shift_Description"						"Slark steals the life essence of enemy heroes with his attacks, draining each of their attributes and converting them to bonus Agility. If Slark kills an affected enemy hero, he permanently steals 1 Agility. \n\n<font color='#70EA72'>Stat steal duration rescaled to be 'reasonable' seconds.</font>"

		"npc_dota_hero_visage"				"Visage (Modified)"
		"DOTA_Tooltip_ability_visage_summon_familiars_Description"					"Conjures two blind Familiars to fight for Visage.  Familiars possess the Stone Form ability, that allows them to turn into stone, stunning enemies upon landing.  While in Stone Form, Familiars are invulnerable, and rapidly regenerate their health.  Familiars grant high bounty when killed.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Buffed a lot.</font>"

		"npc_dota_hero_sand_king"			"Sank King (Modified)"
		"DOTA_Tooltip_ability_sandking_sand_storm_Description"						"Sand King creates a fearsome sandstorm that damages enemy units while hiding him from vision.  The effect ends when Sand King leaves the area.\n\n<font color='#70EA72'>Nerfed fade delay.</font>"

		"npc_dota_hero_lone_druid"			"Lone Druid (Modified)"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_Description"					"Summons a powerful Spirit Bear companion that can equip items.  If the bear moves 1100 distance away from the Lone Druid, it cannot attack.  Lone Druid suffers %backlash_damage%%% of his max health as backlash damage if the Spirit Bear dies.  As the bear increases in levels, it can learn the Return, Entangling Claws, and Demolish abilities.  Spirit Bear does not benefit from attributes.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Cooldown rescaled: 120 to 40.</font>"

		"npc_dota_hero_doom_bringer"        "Doom (Modified)"
		"DOTA_Tooltip_ability_doom_bringer_devour_custom"							"Devour"
		"DOTA_Tooltip_ability_doom_bringer_devour_custom_Description"				"Consumes an enemy or neutral creep, acquiring any special abilities that it possessed.\n\n<font color='#70EA72'>In Overthrow, this is an instant cast ability and will give a random neutral creep's ability/abilities, it will also give passive gold income and health regeneration.</font>"
		"DOTA_Tooltip_ability_doom_bringer_devour_custom_Lore"						"Lucifer's appetite and greed are never sated."
		"DOTA_Tooltip_ability_doom_bringer_devour_custom_bonus_gold_per_minute"		"BONUS GOLD PER MINUTE:"
		"DOTA_Tooltip_ability_doom_bringer_devour_custom_health_regen"				"REGENERATION RATE:"

		"DOTA_Tooltip_Ability_item_tome_of_knowledge"							"Tome of Knowledge (Modified)"
		"DOTA_Tooltip_modifier_item_tome_of_knowledge_consumed_Description" 	"Immediately grants %xp_bonus% experience plus %xp_per_use% per tome previously consumed by your team."
		"DOTA_Tooltip_Ability_item_tome_of_knowledge_Description"				"<h1>Use: Enlighten</h1>Grants you %xp_bonus% experience plus %xp_per_use% per tome consumed by your team.<br><br>Tomes Used By Team: %customval_team_tomes_used% \n\n<font color='#70EA72'>Immediate experience: 700 to %xp_bonus%. Xp increase per use: 135 to %xp_per_use%.</font>"

	}
}
